task 6 -> n=20 p=0.08 seed=3000  (out: runs/report5/density_sweep/p08)
 step  175000 loss=0.00188 bce=0.00188 lap=0.00 lam=0.0e+00 val=0.9898 2ch=0.000 2cl=0.000 34s
 step  180000 loss=0.00181 bce=0.00181 lap=0.00 lam=0.0e+00 val=0.9926 2ch=0.000 2cl=0.000 34s
 step  185000 loss=0.00174 bce=0.00174 lap=0.00 lam=0.0e+00 val=0.9940 2ch=0.000 2cl=0.000 34s
 step  190000 loss=0.00167 bce=0.00167 lap=0.00 lam=0.0e+00 val=0.9946 2ch=0.000 2cl=0.000 34s
 step  195000 loss=0.00162 bce=0.00162 lap=0.00 lam=0.0e+00 val=0.9934 2ch=0.000 2cl=0.000 34s
 step  200000 loss=0.00158 bce=0.00158 lap=0.00 lam=0.0e+00 val=0.9966 2ch=0.000 2cl=0.000 34s
 step  205000 loss=0.00154 bce=0.00154 lap=0.00 lam=0.0e+00 val=0.9908 2ch=0.000 2cl=0.000 34s
 step  210000 loss=0.00148 bce=0.00148 lap=0.00 lam=0.0e+00 val=0.9952 2ch=0.000 2cl=0.000 34s
 step  215000 loss=0.00144 bce=0.00144 lap=0.00 lam=0.0e+00 val=0.9924 2ch=0.000 2cl=0.000 34s
 step  220000 loss=0.00139 bce=0.00139 lap=0.00 lam=0.0e+00 val=0.9940 2ch=0.000 2cl=0.000 34s
 step  225000 loss=0.00136 bce=0.00136 lap=0.00 lam=0.0e+00 val=0.9936 2ch=0.000 2cl=0.000 34s
 step  230000 loss=0.00132 bce=0.00132 lap=0.00 lam=0.0e+00 val=0.9954 2ch=0.000 2cl=0.000 34s
 step  235000 loss=0.00129 bce=0.00129 lap=0.00 lam=0.0e+00 val=0.9946 2ch=0.000 2cl=0.000 34s
 step  240000 loss=0.00127 bce=0.00127 lap=0.00 lam=0.0e+00 val=0.9942 2ch=0.000 2cl=0.000 34s
 step  245000 loss=0.00122 bce=0.00122 lap=0.00 lam=0.0e+00 val=0.9956 2ch=0.000 2cl=0.000 34s
 step  250000 loss=0.00120 bce=0.00120 lap=0.00 lam=0.0e+00 val=0.9962 2ch=0.000 2cl=0.000 34s
 step  255000 loss=0.00118 bce=0.00118 lap=0.00 lam=0.0e+00 val=0.9960 2ch=0.000 2cl=0.000 34s
 step  260000 loss=0.00115 bce=0.00115 lap=0.00 lam=0.0e+00 val=0.9962 2ch=0.000 2cl=0.000 34s
 step  265000 loss=0.00112 bce=0.00112 lap=0.00 lam=0.0e+00 val=0.9960 2ch=0.000 2cl=0.000 34s
 step  270000 loss=0.00110 bce=0.00110 lap=0.00 lam=0.0e+00 val=0.9962 2ch=0.000 2cl=0.000 34s
 step  275000 loss=0.00107 bce=0.00107 lap=0.00 lam=0.0e+00 val=0.9956 2ch=0.000 2cl=0.000 34s
 step  280000 loss=0.00106 bce=0.00106 lap=0.00 lam=0.0e+00 val=0.9948 2ch=0.000 2cl=0.000 34s
 step  285000 loss=0.00104 bce=0.00104 lap=0.00 lam=0.0e+00 val=0.9966 2ch=0.000 2cl=0.000 34s
 step  290000 loss=0.00101 bce=0.00101 lap=0.00 lam=0.0e+00 val=0.9966 2ch=0.000 2cl=0.000 34s
 step  295000 loss=0.00100 bce=0.00100 lap=0.00 lam=0.0e+00 val=0.9938 2ch=0.000 2cl=0.000 34s
 step  300000 loss=0.00098 bce=0.00098 lap=0.00 lam=0.0e+00 val=0.9950 2ch=0.000 2cl=0.000 34s
 step  305000 loss=0.00097 bce=0.00097 lap=0.00 lam=0.0e+00 val=0.9966 2ch=0.000 2cl=0.000 34s
 step  310000 loss=0.00095 bce=0.00095 lap=0.00 lam=0.0e+00 val=0.9912 2ch=0.000 2cl=0.000 34s
 step  315000 loss=0.00093 bce=0.00093 lap=0.00 lam=0.0e+00 val=0.9930 2ch=0.000 2cl=0.000 34s
 step  320000 loss=0.00092 bce=0.00092 lap=0.00 lam=0.0e+00 val=0.9960 2ch=0.000 2cl=0.000 34s
 step  325000 loss=0.00090 bce=0.00090 lap=0.00 lam=0.0e+00 val=0.9960 2ch=0.000 2cl=0.000 34s
 step  330000 loss=0.00089 bce=0.00089 lap=0.00 lam=0.0e+00 val=0.9956 2ch=0.000 2cl=0.000 34s
 step  335000 loss=0.00088 bce=0.00088 lap=0.00 lam=0.0e+00 val=0.9960 2ch=0.000 2cl=0.000 34s
 step  340000 loss=0.00086 bce=0.00086 lap=0.00 lam=0.0e+00 val=0.9968 2ch=0.000 2cl=0.000 34s
 step  345000 loss=0.00085 bce=0.00085 lap=0.00 lam=0.0e+00 val=0.9960 2ch=0.000 2cl=0.000 34s
 step  350000 loss=0.00084 bce=0.00084 lap=0.00 lam=0.0e+00 val=0.9970 2ch=0.000 2cl=0.000 34s
 step  355000 loss=0.00082 bce=0.00082 lap=0.00 lam=0.0e+00 val=0.9948 2ch=0.000 2cl=0.000 34s
 step  360000 loss=0.00081 bce=0.00081 lap=0.00 lam=0.0e+00 val=0.9958 2ch=0.000 2cl=0.000 34s
 step  365000 loss=0.00080 bce=0.00080 lap=0.00 lam=0.0e+00 val=0.9964 2ch=0.000 2cl=0.000 34s
 step  370000 loss=0.00078 bce=0.00078 lap=0.00 lam=0.0e+00 val=0.9964 2ch=0.000 2cl=0.000 34s
 step  375000 loss=0.00077 bce=0.00077 lap=0.00 lam=0.0e+00 val=0.9964 2ch=0.000 2cl=0.000 34s
 step  380000 loss=0.00076 bce=0.00076 lap=0.00 lam=0.0e+00 val=0.9948 2ch=0.000 2cl=0.000 34s
 step  385000 loss=0.00075 bce=0.00075 lap=0.00 lam=0.0e+00 val=0.9944 2ch=0.000 2cl=0.000 34s
 step  390000 loss=0.00074 bce=0.00074 lap=0.00 lam=0.0e+00 val=0.9962 2ch=0.000 2cl=0.000 34s
 step  395000 loss=0.00073 bce=0.00073 lap=0.00 lam=0.0e+00 val=0.9954 2ch=0.000 2cl=0.000 34s
 step  400000 loss=0.00072 bce=0.00072 lap=0.00 lam=0.0e+00 val=0.9950 2ch=0.000 2cl=0.000 34s
 step  405000 loss=0.00071 bce=0.00071 lap=0.00 lam=0.0e+00 val=0.9976 2ch=0.000 2cl=0.000 34s
 step  410000 loss=0.00070 bce=0.00070 lap=0.00 lam=0.0e+00 val=0.9964 2ch=0.000 2cl=0.002 34s
 step  415000 loss=0.00070 bce=0.00070 lap=0.00 lam=0.0e+00 val=0.9948 2ch=0.000 2cl=0.000 34s
 step  420000 loss=0.00068 bce=0.00068 lap=0.00 lam=0.0e+00 val=0.9950 2ch=0.000 2cl=0.000 34s
 step  425000 loss=0.00067 bce=0.00067 lap=0.00 lam=0.0e+00 val=0.9954 2ch=0.000 2cl=0.000 34s
 step  430000 loss=0.00067 bce=0.00067 lap=0.00 lam=0.0e+00 val=0.9966 2ch=0.000 2cl=0.000 34s
 step  435000 loss=0.00065 bce=0.00065 lap=0.00 lam=0.0e+00 val=0.9972 2ch=0.000 2cl=0.057 34s
 step  440000 loss=0.00065 bce=0.00065 lap=0.00 lam=0.0e+00 val=0.9966 2ch=0.000 2cl=0.001 34s
 step  445000 loss=0.00064 bce=0.00064 lap=0.00 lam=0.0e+00 val=0.9958 2ch=0.000 2cl=0.000 34s
 step  450000 loss=0.00063 bce=0.00063 lap=0.00 lam=0.0e+00 val=0.9938 2ch=0.000 2cl=0.002 34s
 step  455000 loss=0.00062 bce=0.00062 lap=0.00 lam=0.0e+00 val=0.9968 2ch=0.000 2cl=0.000 34s
 step  460000 loss=0.00061 bce=0.00061 lap=0.00 lam=0.0e+00 val=0.9952 2ch=0.000 2cl=0.009 34s
 step  465000 loss=0.00061 bce=0.00061 lap=0.00 lam=0.0e+00 val=0.9966 2ch=0.000 2cl=0.000 34s
 step  470000 loss=0.00060 bce=0.00060 lap=0.00 lam=0.0e+00 val=0.9974 2ch=0.000 2cl=0.000 34s
 step  475000 loss=0.00060 bce=0.00060 lap=0.00 lam=0.0e+00 val=0.9968 2ch=0.000 2cl=0.072 34s
 step  480000 loss=0.00059 bce=0.00059 lap=0.00 lam=0.0e+00 val=0.9958 2ch=0.000 2cl=0.006 34s
 step  485000 loss=0.00058 bce=0.00058 lap=0.00 lam=0.0e+00 val=0.9972 2ch=0.000 2cl=0.087 34s
 step  490000 loss=0.00057 bce=0.00057 lap=0.00 lam=0.0e+00 val=0.9974 2ch=0.000 2cl=0.023 34s
 step  495000 loss=0.00056 bce=0.00056 lap=0.00 lam=0.0e+00 val=0.9960 2ch=0.000 2cl=0.070 34s
 step  500000 loss=0.00056 bce=0.00056 lap=0.00 lam=0.0e+00 val=0.9968 2ch=0.000 2cl=0.002 34s
 step  505000 loss=0.00055 bce=0.00055 lap=0.00 lam=0.0e+00 val=0.9974 2ch=0.000 2cl=0.062 34s
 step  510000 loss=0.00055 bce=0.00055 lap=0.00 lam=0.0e+00 val=0.9970 2ch=0.000 2cl=0.003 34s
 step  515000 loss=0.00054 bce=0.00054 lap=0.00 lam=0.0e+00 val=0.9982 2ch=0.000 2cl=0.010 34s
 step  520000 loss=0.00053 bce=0.00053 lap=0.00 lam=0.0e+00 val=0.9970 2ch=0.000 2cl=0.045 34s
 step  525000 loss=0.00052 bce=0.00052 lap=0.00 lam=0.0e+00 val=0.9960 2ch=0.000 2cl=0.000 34s
 step  530000 loss=0.00052 bce=0.00052 lap=0.00 lam=0.0e+00 val=0.9974 2ch=0.000 2cl=0.016 34s
 step  535000 loss=0.00051 bce=0.00051 lap=0.00 lam=0.0e+00 val=0.9982 2ch=0.000 2cl=0.054 34s
 step  540000 loss=0.00051 bce=0.00051 lap=0.00 lam=0.0e+00 val=0.9978 2ch=0.000 2cl=0.002 34s
 step  545000 loss=0.00050 bce=0.00050 lap=0.00 lam=0.0e+00 val=0.9976 2ch=0.000 2cl=0.023 34s
 step  550000 loss=0.00049 bce=0.00049 lap=0.00 lam=0.0e+00 val=0.9976 2ch=0.000 2cl=0.000 34s
 step  555000 loss=0.00049 bce=0.00049 lap=0.00 lam=0.0e+00 val=0.9962 2ch=0.000 2cl=0.000 34s
 step  560000 loss=0.00048 bce=0.00048 lap=0.00 lam=0.0e+00 val=0.9982 2ch=0.000 2cl=0.003 34s
 step  565000 loss=0.00047 bce=0.00047 lap=0.00 lam=0.0e+00 val=0.9964 2ch=0.000 2cl=0.028 34s
 step  570000 loss=0.00047 bce=0.00047 lap=0.00 lam=0.0e+00 val=0.9976 2ch=0.000 2cl=0.006 34s
 step  575000 loss=0.00047 bce=0.00047 lap=0.00 lam=0.0e+00 val=0.9968 2ch=0.000 2cl=0.000 34s
 step  580000 loss=0.00046 bce=0.00046 lap=0.00 lam=0.0e+00 val=0.9968 2ch=0.000 2cl=0.005 34s
 step  585000 loss=0.00046 bce=0.00046 lap=0.00 lam=0.0e+00 val=0.9976 2ch=0.000 2cl=0.004 34s
 step  590000 loss=0.00045 bce=0.00045 lap=0.00 lam=0.0e+00 val=0.9976 2ch=0.000 2cl=0.000 34s
 step  595000 loss=0.00044 bce=0.00044 lap=0.00 lam=0.0e+00 val=0.9974 2ch=0.000 2cl=0.003 34s
 step  600000 loss=0.00044 bce=0.00044 lap=0.00 lam=0.0e+00 val=0.9984 2ch=0.000 2cl=0.006 34s
 step  605000 loss=0.00043 bce=0.00043 lap=0.00 lam=0.0e+00 val=0.9976 2ch=0.000 2cl=0.021 34s
 step  610000 loss=0.00043 bce=0.00043 lap=0.00 lam=0.0e+00 val=0.9976 2ch=0.000 2cl=0.050 34s
 step  615000 loss=0.00042 bce=0.00042 lap=0.00 lam=0.0e+00 val=0.9982 2ch=0.000 2cl=0.013 34s
 step  620000 loss=0.00042 bce=0.00042 lap=0.00 lam=0.0e+00 val=0.9980 2ch=0.000 2cl=0.010 34s
 step  625000 loss=0.00041 bce=0.00041 lap=0.00 lam=0.0e+00 val=0.9976 2ch=0.000 2cl=0.011 34s
 step  630000 loss=0.00041 bce=0.00041 lap=0.00 lam=0.0e+00 val=0.9976 2ch=0.000 2cl=0.074 34s
 step  635000 loss=0.00041 bce=0.00041 lap=0.00 lam=0.0e+00 val=0.9980 2ch=0.000 2cl=0.010 34s
 step  640000 loss=0.00040 bce=0.00040 lap=0.00 lam=0.0e+00 val=0.9978 2ch=0.000 2cl=0.020 34s
 step  645000 loss=0.00039 bce=0.00039 lap=0.00 lam=0.0e+00 val=0.9978 2ch=0.000 2cl=0.040 34s
 step  650000 loss=0.00039 bce=0.00039 lap=0.00 lam=0.0e+00 val=0.9982 2ch=0.000 2cl=0.056 34s
 step  655000 loss=0.00039 bce=0.00039 lap=0.00 lam=0.0e+00 val=0.9982 2ch=0.000 2cl=0.254 34s
 step  660000 loss=0.00039 bce=0.00039 lap=0.00 lam=0.0e+00 val=0.9988 2ch=0.000 2cl=0.022 34s
 step  665000 loss=0.00038 bce=0.00038 lap=0.00 lam=0.0e+00 val=0.9982 2ch=0.000 2cl=0.002 34s
 step  670000 loss=0.00038 bce=0.00038 lap=0.00 lam=0.0e+00 val=0.9972 2ch=0.000 2cl=0.005 34s
 step  675000 loss=0.00037 bce=0.00037 lap=0.00 lam=0.0e+00 val=0.9988 2ch=0.000 2cl=0.008 34s
 step  680000 loss=0.00037 bce=0.00037 lap=0.00 lam=0.0e+00 val=0.9988 2ch=0.000 2cl=0.007 34s
 step  685000 loss=0.00036 bce=0.00036 lap=0.00 lam=0.0e+00 val=0.9986 2ch=0.000 2cl=0.023 34s
 step  690000 loss=0.00036 bce=0.00036 lap=0.00 lam=0.0e+00 val=0.9978 2ch=0.000 2cl=0.013 34s
 step  695000 loss=0.00035 bce=0.00035 lap=0.00 lam=0.0e+00 val=0.9990 2ch=0.000 2cl=0.022 34s
 step  700000 loss=0.00035 bce=0.00035 lap=0.00 lam=0.0e+00 val=0.9992 2ch=0.000 2cl=0.042 34s
 step  705000 loss=0.00035 bce=0.00035 lap=0.00 lam=0.0e+00 val=0.9980 2ch=0.000 2cl=0.001 34s
 step  710000 loss=0.00035 bce=0.00035 lap=0.00 lam=0.0e+00 val=0.9984 2ch=0.000 2cl=0.075 34s
 step  715000 loss=0.00034 bce=0.00034 lap=0.00 lam=0.0e+00 val=0.9992 2ch=0.000 2cl=0.015 34s
 step  720000 loss=0.00034 bce=0.00034 lap=0.00 lam=0.0e+00 val=0.9990 2ch=0.000 2cl=0.010 34s
 step  725000 loss=0.00033 bce=0.00033 lap=0.00 lam=0.0e+00 val=0.9980 2ch=0.000 2cl=0.005 34s
 step  730000 loss=0.00033 bce=0.00033 lap=0.00 lam=0.0e+00 val=0.9982 2ch=0.000 2cl=0.000 34s
 step  735000 loss=0.00033 bce=0.00033 lap=0.00 lam=0.0e+00 val=0.9988 2ch=0.000 2cl=0.003 34s
 step  740000 loss=0.00032 bce=0.00032 lap=0.00 lam=0.0e+00 val=0.9988 2ch=0.000 2cl=0.003 34s
 step  745000 loss=0.00032 bce=0.00032 lap=0.00 lam=0.0e+00 val=0.9988 2ch=0.000 2cl=0.000 34s
 step  750000 loss=0.00032 bce=0.00032 lap=0.00 lam=0.0e+00 val=0.9988 2ch=0.000 2cl=0.001 34s
 step  755000 loss=0.00031 bce=0.00031 lap=0.00 lam=0.0e+00 val=0.9982 2ch=0.000 2cl=0.022 34s
 step  760000 loss=0.00031 bce=0.00031 lap=0.00 lam=0.0e+00 val=0.9990 2ch=0.000 2cl=0.001 34s
 step  765000 loss=0.00031 bce=0.00031 lap=0.00 lam=0.0e+00 val=0.9988 2ch=0.000 2cl=0.005 35s
 step  770000 loss=0.00030 bce=0.00030 lap=0.00 lam=0.0e+00 val=0.9986 2ch=0.000 2cl=0.054 34s
 step  775000 loss=0.00030 bce=0.00030 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.025 34s
 step  780000 loss=0.00030 bce=0.00030 lap=0.00 lam=0.0e+00 val=0.9986 2ch=0.000 2cl=0.008 34s
 step  785000 loss=0.00030 bce=0.00030 lap=0.00 lam=0.0e+00 val=0.9992 2ch=0.000 2cl=0.079 34s
 step  790000 loss=0.00029 bce=0.00029 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.029 34s
 step  795000 loss=0.00029 bce=0.00029 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.051 34s
 step  800000 loss=0.00029 bce=0.00029 lap=0.00 lam=0.0e+00 val=0.9986 2ch=0.000 2cl=0.015 34s
 step  805000 loss=0.00029 bce=0.00029 lap=0.00 lam=0.0e+00 val=0.9988 2ch=0.000 2cl=0.023 34s
 step  810000 loss=0.00028 bce=0.00028 lap=0.00 lam=0.0e+00 val=0.9988 2ch=0.000 2cl=0.002 34s
 step  815000 loss=0.00028 bce=0.00028 lap=0.00 lam=0.0e+00 val=0.9986 2ch=0.000 2cl=0.002 34s
 step  820000 loss=0.00028 bce=0.00028 lap=0.00 lam=0.0e+00 val=0.9984 2ch=0.000 2cl=0.003 34s
 step  825000 loss=0.00028 bce=0.00028 lap=0.00 lam=0.0e+00 val=0.9988 2ch=0.000 2cl=0.010 34s
 step  830000 loss=0.00028 bce=0.00028 lap=0.00 lam=0.0e+00 val=0.9992 2ch=0.000 2cl=0.003 34s
 step  835000 loss=0.00027 bce=0.00027 lap=0.00 lam=0.0e+00 val=0.9992 2ch=0.000 2cl=0.018 34s
 step  840000 loss=0.00027 bce=0.00027 lap=0.00 lam=0.0e+00 val=0.9990 2ch=0.000 2cl=0.010 34s
 step  845000 loss=0.00027 bce=0.00027 lap=0.00 lam=0.0e+00 val=0.9986 2ch=0.000 2cl=0.008 34s
 step  850000 loss=0.00027 bce=0.00027 lap=0.00 lam=0.0e+00 val=0.9992 2ch=0.000 2cl=0.002 34s
 step  855000 loss=0.00026 bce=0.00026 lap=0.00 lam=0.0e+00 val=0.9988 2ch=0.000 2cl=0.003 34s
 step  860000 loss=0.00026 bce=0.00026 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.041 34s
 step  865000 loss=0.00026 bce=0.00026 lap=0.00 lam=0.0e+00 val=0.9992 2ch=0.000 2cl=0.017 34s
 step  870000 loss=0.00026 bce=0.00026 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.034 34s
 step  875000 loss=0.00026 bce=0.00026 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.007 34s
 step  880000 loss=0.00026 bce=0.00026 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.006 34s
 step  885000 loss=0.00025 bce=0.00025 lap=0.00 lam=0.0e+00 val=0.9998 2ch=0.000 2cl=0.011 34s
 step  890000 loss=0.00025 bce=0.00025 lap=0.00 lam=0.0e+00 val=0.9992 2ch=0.000 2cl=0.015 34s
 step  895000 loss=0.00025 bce=0.00025 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.006 34s
 step  900000 loss=0.00025 bce=0.00025 lap=0.00 lam=0.0e+00 val=0.9996 2ch=0.000 2cl=0.012 34s
 step  905000 loss=0.00025 bce=0.00025 lap=0.00 lam=0.0e+00 val=0.9996 2ch=0.000 2cl=0.023 34s
 step  910000 loss=0.00025 bce=0.00025 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.009 34s
 step  915000 loss=0.00025 bce=0.00025 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.013 34s
 step  920000 loss=0.00025 bce=0.00025 lap=0.00 lam=0.0e+00 val=0.9990 2ch=0.000 2cl=0.018 34s
 step  925000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9992 2ch=0.000 2cl=0.009 34s
 step  930000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9992 2ch=0.000 2cl=0.007 34s
 step  935000 loss=0.00025 bce=0.00025 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.010 34s
 step  940000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.013 34s
 step  945000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.014 34s
 step  950000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9996 2ch=0.000 2cl=0.012 34s
 step  955000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9992 2ch=0.000 2cl=0.012 34s
 step  960000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9992 2ch=0.000 2cl=0.013 34s
 step  965000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9996 2ch=0.000 2cl=0.013 34s
 step  970000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.012 34s
 step  975000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9996 2ch=0.000 2cl=0.012 34s
 step  980000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.012 34s
 step  985000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9996 2ch=0.000 2cl=0.012 34s
 step  990000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.012 34s
 step  995000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9994 2ch=0.000 2cl=0.011 34s
 step 1000000 loss=0.00024 bce=0.00024 lap=0.00 lam=0.0e+00 val=0.9996 2ch=0.000 2cl=0.012 34s
done. best in-dist exact=0.9998  -> runs/report5/density_sweep/p08/n20_er_roberta_linear_lam0_seed3000
auto-eval (OOD families): runs/report5/density_sweep/p08/n20_er_roberta_linear_lam0_seed3000/last.pt
loaded roberta/linear n=20 L=2 from runs/report5/density_sweep/p08/n20_er_roberta_linear_lam0_seed3000/last.pt
  er             exact=0.999 pairwise=1.000 reach=1.000 disc=1.000
  er_blocks      exact=0.797 pairwise=0.995 reach=0.996 disc=0.994
  clique_blocks  exact=0.362 pairwise=0.945 reach=0.922 disc=0.979
  path_union     exact=0.352 pairwise=0.961 reach=0.968 disc=0.950
  2chains        exact=0.000 pairwise=0.876 reach=1.000 disc=0.764
  2cliques       exact=0.007 pairwise=0.915 reach=0.824 disc=0.997
  1cycle         exact=0.768 pairwise=0.999 reach=0.999 disc=  n/a
  2cycle         exact=0.847 pairwise=0.998 reach=1.000 disc=0.996
  1chain         exact=0.004 pairwise=0.929 reach=0.929 disc=  n/a
  chain_plus     exact=0.241 pairwise=0.958 reach=1.000 disc=0.884
  barbell        exact=0.000 pairwise=0.757 reach=0.757 disc=  n/a
  barbell_var    exact=0.082 pairwise=0.744 reach=0.744 disc=  n/a
  expander       exact=1.000 pairwise=1.000 reach=1.000 disc=  n/a
  expander_var   exact=0.975 pairwise=1.000 reach=1.000 disc=  n/a
saved -> runs/report5/density_sweep/p08/n20_er_roberta_linear_lam0_seed3000/families/families_eval.json (+ png)
